/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.383       |
|    value_loss           | 0.594       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0604     |
|    E_fric_J             | 0.0128     |
|    E_norm_J             | 0.0205     |
|    W_neg_J              | 0.0609     |
|    W_pos_J              | 0.113      |
| reward/                 |            |
|    r_energy             | -0.128     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 181        |
|    time_elapsed         | 15970      |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.03345028 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.382      |
|    value_loss           | 0.441      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.036      |
|    E_fric_J             | 0.0131     |
|    E_norm_J             | 0.00297    |
|    W_neg_J              | 0.0256     |
|    W_pos_J              | 0.0653     |
| reward/                 |            |
|    r_energy             | -0.0624    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 182        |
|    time_elapsed         | 16059      |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.03152825 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.381      |
|    value_loss           | 0.449      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.053       |
|    E_fric_J             | 0.013       |
|    E_norm_J             | 0.0194      |
|    W_neg_J              | 0.0444      |
|    W_pos_J              | 0.1         |
| reward/                 |             |
|    r_energy             | -0.109      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 183         |
|    time_elapsed         | 16147       |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.034616414 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.38        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0383      |
|    E_fric_J             | 0.0128      |
|    E_norm_J             | 0.0027      |
|    W_neg_J              | 0.022       |
|    W_pos_J              | 0.071       |
| reward/                 |             |
|    r_energy             | -0.0628     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 184         |
|    time_elapsed         | 16235       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.031037163 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.377       |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0592     |
|    E_fric_J             | 0.0128     |
|    E_norm_J             | 0.0204     |
|    W_neg_J              | 0.0586     |
|    W_pos_J              | 0.112      |
| reward/                 |            |
|    r_energy             | -0.125     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 185        |
|    time_elapsed         | 16323      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.03454549 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.376      |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0368      |
|    E_fric_J             | 0.0132      |
|    E_norm_J             | 0.00274     |
|    W_neg_J              | 0.0167      |
|    W_pos_J              | 0.0696      |
| reward/                 |             |
|    r_energy             | -0.0586     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 186         |
|    time_elapsed         | 16412       |
