/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    time_elapsed         | 18843       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.042842485 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.292       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0221      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.00197     |
|    W_neg_J              | 0.0209      |
|    W_pos_J              | 0.0552      |
| reward/                 |             |
|    r_energy             | -0.0453     |
|    r_pose               | -0.00297    |
|    r_vel                | 0.573       |
|    r_xvel               | -0.0579     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 210         |
|    time_elapsed         | 18934       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.052456625 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.29        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0222      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00181     |
|    W_neg_J              | 0.0207      |
|    W_pos_J              | 0.0581      |
| reward/                 |             |
|    r_energy             | -0.046      |
|    r_pose               | -0.00304    |
|    r_vel                | 0.571       |
|    r_xvel               | -0.0545     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 211         |
|    time_elapsed         | 19023       |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.040688813 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.29        |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0235      |
|    E_fric_J             | 0.01        |
|    E_norm_J             | 0.00187     |
|    W_neg_J              | 0.0192      |
|    W_pos_J              | 0.0614      |
| reward/                 |             |
|    r_energy             | -0.0467     |
|    r_pose               | -0.00303    |
|    r_vel                | 0.586       |
|    r_xvel               | -0.054      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 212         |
|    time_elapsed         | 19111       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.037657347 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.289       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0222      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.00191     |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0555      |
| reward/                 |             |
|    r_energy             | -0.0453     |
|    r_pose               | -0.00293    |
|    r_vel                | 0.599       |
|    r_xvel               | -0.072      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 213         |
|    time_elapsed         | 19199       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.043972008 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.286       |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.023      |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00198    |
|    W_neg_J              | 0.0212     |
|    W_pos_J              | 0.0599     |
| reward/                 |            |
|    r_energy             | -0.0474    |
|    r_pose               | -0.00295   |
|    r_vel                | 0.579      |
|    r_xvel               | -0.0664    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 214        |
|    time_elapsed         | 19288      |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.04358479 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.284      |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0213      |
|    E_fric_J             | 0.0103      |
