/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_fric_J             | 0.0108      |
|    E_norm_J             | 0.0192      |
|    W_neg_J              | 0.0489      |
|    W_pos_J              | 0.093       |
| reward/                 |             |
|    r_energy             | -0.108      |
|    r_pose               | -0.00303    |
|    r_vel                | 0.491       |
|    r_xvel               | -0.0892     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 197         |
|    time_elapsed         | 17828       |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.030495549 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.312       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0239      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.00211     |
|    W_neg_J              | 0.0226      |
|    W_pos_J              | 0.054       |
| reward/                 |             |
|    r_energy             | -0.0565     |
|    r_pose               | -0.00323    |
|    r_vel                | 0.555       |
|    r_xvel               | -0.0575     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 198         |
|    time_elapsed         | 17918       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.046069596 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.31        |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0469      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0569      |
|    W_pos_J              | 0.0905      |
| reward/                 |             |
|    r_energy             | -0.112      |
|    r_pose               | -0.00271    |
|    r_vel                | 0.505       |
|    r_xvel               | -0.0785     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 199         |
|    time_elapsed         | 18009       |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.036110476 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.309       |
|    value_loss           | 0.278       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0236     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00213    |
|    W_neg_J              | 0.0211     |
|    W_pos_J              | 0.0541     |
| reward/                 |            |
|    r_energy             | -0.0559    |
|    r_pose               | -0.00303   |
|    r_vel                | 0.577      |
|    r_xvel               | -0.0664    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 200        |
|    time_elapsed         | 18100      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.04300106 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.308      |
|    value_loss           | 0.274      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0446     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.0195     |
|    W_neg_J              | 0.0516     |
|    W_pos_J              | 0.0943     |
| reward/                 |            |
|    r_energy             | -0.11      |
|    r_pose               | -0.00283   |
|    r_vel                | 0.5        |
|    r_xvel               | -0.0798    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 201        |
|    time_elapsed         | 18191      |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.03454329 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.306      |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0258     |
|    E_fric_J             | 0.0103     |
|    E_norm_J             | 0.00185    |
|    W_neg_J              | 0.0224     |
|    W_pos_J              | 0.0567     |
| reward/                 |            |
|    r_energy             | -0.0586    |
|    r_pose               | -0.00302   |
|    r_vel                | 0.613      |
|    r_xvel               | -0.0706    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 202        |
|    time_elapsed         | 18282      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.04390437 |
|    clip_fraction        | 0.403      |
