/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0609      |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.264       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 226         |
|    time_elapsed         | 19628       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.053734608 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0361      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.263       |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 227        |
|    time_elapsed         | 19716      |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.04809812 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0519     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0688     |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.263      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 228         |
|    time_elapsed         | 19803       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.054277465 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0541      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.263       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 229        |
|    time_elapsed         | 19889      |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.04554803 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0716     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0565     |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.263      |
|    value_loss           | 0.0981     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 230         |
|    time_elapsed         | 19975       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.043099843 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0936      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.262       |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.9       |
