/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.043405876 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.33        |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0303     |
|    E_fric_J             | 0.00691    |
|    E_norm_J             | 0.0183     |
|    W_neg_J              | 0.0369     |
|    W_pos_J              | 0.0716     |
| reward/                 |            |
|    r_energy             | -0.0805    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 242        |
|    time_elapsed         | 21108      |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.05220051 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.329      |
|    value_loss           | 0.0585     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00741     |
|    E_fric_J             | 0.00576     |
|    E_norm_J             | 0.00101     |
|    W_neg_J              | 0.00887     |
|    W_pos_J              | 0.0233      |
| reward/                 |             |
|    r_energy             | -0.0199     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 243         |
|    time_elapsed         | 21196       |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.043266714 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.328       |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0286      |
|    E_fric_J             | 0.0058      |
|    E_norm_J             | 0.018       |
|    W_neg_J              | 0.0371      |
|    W_pos_J              | 0.06        |
| reward/                 |             |
|    r_energy             | -0.0755     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 244         |
|    time_elapsed         | 21281       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.046027206 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00201    |
|    n_updates            | 2430        |
|    policy_gradient_loss | 1.87e-05    |
|    std                  | 0.327       |
|    value_loss           | 0.0465      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00804    |
|    E_fric_J             | 0.00581    |
|    E_norm_J             | 0.00102    |
|    W_neg_J              | 0.00955    |
|    W_pos_J              | 0.0257     |
| reward/                 |            |
|    r_energy             | -0.0214    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 245        |
|    time_elapsed         | 21367      |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.04937061 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.325      |
|    value_loss           | 0.0537     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00837     |
|    E_fric_J             | 0.00599     |
|    E_norm_J             | 0.00102     |
|    W_neg_J              | 0.00875     |
|    W_pos_J              | 0.0261      |
| reward/                 |             |
|    r_energy             | -0.0213     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 246         |
|    time_elapsed         | 21455       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.050705906 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.325       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00784     |
|    E_fric_J             | 0.00607     |
|    E_norm_J             | 0.00108     |
|    W_neg_J              | 0.00882     |
|    W_pos_J              | 0.0255      |
| reward/                 |             |
|    r_energy             | -0.021      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 247         |
|    time_elapsed         | 21542       |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.050268542 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
